customer_id,LastPurchase,Frequency,Recency,UniqueTransactions,CouponUsage,CityDiversity,MerchantDiversity,BranchDiversity,PrimaryGender,Monetary,KMeans_Cluster
1,2024-05-26,7,627,7,3,1,5,6,Male,0.31963470319634707,3
2,2023-10-21,3,845,3,1,1,3,3,Female,0.10285714285714287,2
3,2024-07-05,5,587,5,1,1,4,4,Male,0.24311183144246354,0
4,2023-01-15,1,1124,1,0,1,1,1,Female,0.025996533795493933,1
5,2024-07-02,4,590,4,3,1,3,4,Male,0.1935483870967742,0
6,2024-06-29,4,593,4,4,1,3,3,Male,0.1926163723916533,0
7,2023-06-23,4,965,4,2,1,4,4,Female,0.1206030150753769,1
8,2024-06-13,7,609,7,2,1,4,6,Male,0.32863849765258213,0
10,2024-06-26,8,596,8,5,1,3,4,Female,0.38338658146964855,3
11,2023-03-01,2,1079,2,0,1,2,2,Male,0.05410279531109107,1
12,2024-05-27,9,626,9,4,1,5,7,Male,0.4115853658536585,3
13,2024-01-13,10,761,10,5,1,5,6,Female,0.37926675094816686,3
14,2023-11-21,4,814,4,2,1,3,3,Female,0.14218009478672985,2
15,2022-06-06,1,1347,1,0,1,1,1,Male,0.02178649237472767,1
16,2024-02-09,2,734,2,0,1,2,2,Male,0.07853403141361257,2
17,2024-01-11,6,763,6,5,1,4,5,Female,0.22698612862547288,0
18,2024-06-03,2,619,2,1,1,2,2,Female,0.09244992295839753,2
19,2024-07-07,10,585,10,4,1,6,7,Male,0.4878048780487805,3
20,2024-06-03,6,619,6,0,1,4,5,Female,0.2773497688751926,0
21,2024-07-01,5,591,5,1,1,3,4,Male,0.24154589371980675,0
22,2024-07-03,7,589,7,4,1,5,6,Male,0.3392568659127625,3
23,2024-04-23,4,660,4,1,1,4,4,Male,0.17391304347826086,0
24,2023-03-27,1,1053,1,0,1,1,1,Male,0.027700831024930747,1
25,2024-06-20,6,602,6,3,1,4,5,Male,0.2848101265822785,0
26,2024-07-08,5,584,5,1,1,5,5,Female,0.24429967426710097,0
27,2023-11-21,2,814,2,1,1,1,1,Female,0.07109004739336493,1
28,2024-05-01,4,652,4,4,1,3,3,Female,0.1759530791788856,0
29,2024-05-17,3,636,3,3,1,3,3,Female,0.13513513513513514,2
30,2023-01-06,4,1133,4,2,1,3,3,Male,0.10318142734307825,1
31,2024-06-13,4,609,4,1,1,2,3,Male,0.18779342723004694,2
32,2024-07-08,3,584,3,1,1,2,2,Male,0.1465798045602606,2
33,2024-02-26,2,717,2,2,1,1,1,Male,0.08032128514056225,2
35,2024-07-14,5,578,5,2,1,3,4,Male,0.2467105263157895,0
36,2023-12-31,3,774,3,0,1,2,3,Male,0.11194029850746268,2
38,2022-10-01,4,1230,4,2,1,4,4,Female,0.09523809523809523,1
39,2024-07-09,7,583,7,4,1,5,6,Female,0.3425774877650897,3
40,2024-01-16,5,758,5,2,1,3,4,Female,0.1903553299492386,0
41,2023-11-22,7,813,7,3,1,5,6,Male,0.24911032028469748,0
42,2024-01-07,2,767,2,2,1,2,2,Male,0.07528230865746549,2
43,2023-10-26,7,840,7,3,1,6,7,Female,0.24137931034482757,3
44,2024-07-13,7,579,7,4,1,5,5,Male,0.3448275862068965,3
45,2023-12-13,4,792,4,2,1,4,4,Male,0.14598540145985403,0
46,2023-07-15,1,943,1,1,1,1,1,Male,0.03083247687564234,1
47,2024-05-24,4,629,4,2,1,3,3,Female,0.1820940819423369,2
48,2023-12-03,4,802,4,1,1,4,4,Male,0.14423076923076922,0
